ts,phase,delta_p,delta_q,cluster,label
2026-06-12T16:14:25,2,-79.01,-41.74,2,cluster_2
2026-06-12T16:18:12,2,-105.31,-26.07,2,cluster_2
2026-06-12T16:26:54,2,-87.67,-11.63,2,cluster_2
2026-06-12T17:43:11,2,-58.53,-73.36,2,cluster_2
2026-06-12T18:05:20,2,53.55,64.94,0,cluster_0
2026-06-12T18:41:14,2,114.81,-51.5,2,cluster_2
2026-06-12T18:52:02,2,842.3,36.94,5,cluster_5
2026-06-12T18:52:28,2,52.01,6.82,0,cluster_0
2026-06-12T18:52:51,2,-889.74,-40.71,9,cluster_9
2026-06-12T18:53:11,2,852.12,42.2,5,cluster_5
2026-06-12T18:53:21,2,-849.84,-44.97,9,cluster_9
2026-06-12T18:56:10,1,82.74,37.51,0,cluster_0
2026-06-12T18:56:10,2,100.48,69.15,0,cluster_0
2026-06-12T18:56:15,1,64.5,63.55,0,cluster_0
2026-06-12T18:56:18,2,54.51,107.75,7,cluster_7
2026-06-12T18:56:22,1,62.67,120.11,7,cluster_7
2026-06-12T18:56:27,2,56.61,-37.06,2,cluster_2
2026-06-12T18:56:28,1,65.56,-186.78,6,cluster_6
2026-06-12T18:56:36,2,52.44,38.76,0,cluster_0
2026-06-12T18:56:37,1,60.89,24.0,0,cluster_0
2026-06-12T18:56:50,1,52.05,18.68,0,cluster_0
2026-06-12T18:57:11,2,71.45,58.58,0,cluster_0
2026-06-12T18:57:35,1,53.79,16.12,0,cluster_0
2026-06-12T18:58:07,1,50.26,11.2,0,cluster_0
2026-06-12T18:58:12,2,58.9,57.96,0,cluster_0
2026-06-12T18:58:36,1,2183.31,664.04,8,cluster_8
2026-06-12T18:58:36,2,78.76,10.19,0,cluster_0
2026-06-12T18:58:51,1,53.83,10.4,0,cluster_0
2026-06-12T18:59:04,2,53.57,39.79,0,cluster_0
2026-06-12T18:59:06,1,73.09,35.56,0,cluster_0
2026-06-12T18:59:17,1,60.55,34.66,0,cluster_0
2026-06-12T18:59:17,2,69.43,56.56,0,cluster_0
2026-06-12T18:59:58,1,54.32,20.32,0,cluster_0
2026-06-12T19:00:34,1,-50.5,-0.86,2,cluster_2
2026-06-12T19:00:51,2,-136.97,-58.39,2,cluster_2
2026-06-12T19:00:51,1,-2296.93,-722.87,3,cluster_3
2026-06-12T19:01:50,1,-52.68,-17.33,2,cluster_2
2026-06-12T19:02:02,2,-53.97,-35.39,2,cluster_2
2026-06-12T19:04:05,1,-56.27,-8.15,2,cluster_2
2026-06-12T19:05:13,2,-55.1,-45.1,2,cluster_2
2026-06-12T19:11:02,1,57.52,-7.77,2,cluster_2
2026-06-12T19:11:03,2,57.77,42.75,0,cluster_0
2026-06-12T19:16:03,2,-175.53,-32.43,2,cluster_2
2026-06-12T19:16:13,1,-51.47,-0.46,2,cluster_2
2026-06-12T19:18:52,2,125.85,52.92,0,cluster_0
2026-06-12T19:20:19,2,161.51,17.53,0,cluster_0
2026-06-12T19:21:08,2,-52.69,-28.01,2,cluster_2
2026-06-12T19:22:09,1,68.36,16.7,0,cluster_0
2026-06-12T19:22:59,2,64.36,47.84,0,cluster_0
2026-06-12T19:24:16,1,-487.04,-131.23,9,cluster_9
2026-06-12T19:24:16,2,-400.59,-227.14,6,cluster_6
2026-06-12T19:26:29,2,-50.58,-12.23,2,cluster_2
2026-06-12T19:33:22,1,-62.85,-2.16,2,cluster_2
2026-06-12T19:40:02,2,-121.75,-4.82,2,cluster_2
2026-06-12T20:38:04,2,-109.11,-108.13,6,cluster_6
2026-06-12T20:56:22,2,61.19,66.84,0,cluster_0
2026-06-12T21:11:45,2,116.86,10.07,0,cluster_0
2026-06-12T21:59:36,2,-50.53,-21.62,2,cluster_2
2026-06-12T22:17:41,2,139.29,21.92,0,cluster_0
2026-06-12T22:25:03,2,-119.49,-0.22,2,cluster_2
2026-06-12T22:36:09,2,110.99,12.52,0,cluster_0
2026-06-12T22:38:57,2,-64.26,-49.46,2,cluster_2
2026-06-12T22:40:51,2,57.85,39.52,0,cluster_0
2026-06-12T22:42:06,2,-52.17,-27.0,2,cluster_2
2026-06-12T22:59:29,2,86.38,56.57,0,cluster_0
2026-06-12T23:29:01,2,-50.21,-19.57,2,cluster_2
2026-06-12T23:53:55,2,-84.87,-12.62,2,cluster_2
2026-06-12T23:54:13,2,60.07,24.02,0,cluster_0
2026-06-12T23:54:17,1,104.77,60.58,0,cluster_0
2026-06-12T23:54:17,2,71.99,12.41,0,cluster_0
2026-06-12T23:54:34,2,50.53,58.93,0,cluster_0
2026-06-12T23:54:37,1,62.18,120.54,7,cluster_7
2026-06-12T23:54:42,1,56.58,-180.36,6,cluster_6
2026-06-12T23:54:42,2,56.28,8.27,0,cluster_0
2026-06-12T23:54:49,1,58.04,42.22,0,cluster_0
2026-06-12T23:54:50,2,56.96,47.26,0,cluster_0
2026-06-12T23:55:59,1,50.47,25.58,0,cluster_0
2026-06-12T23:56:28,2,51.64,43.14,0,cluster_0
2026-06-12T23:57:22,2,53.0,35.29,0,cluster_0
2026-06-12T23:57:23,1,59.71,17.57,0,cluster_0
2026-06-12T23:58:22,2,50.16,32.94,0,cluster_0
2026-06-12T23:59:30,2,-54.49,-19.92,2,cluster_2
2026-06-13T00:01:18,2,-54.13,-45.19,2,cluster_2
2026-06-13T00:05:30,2,-50.5,-91.68,6,cluster_6
2026-06-13T00:05:34,1,-117.34,-30.19,2,cluster_2
2026-06-13T00:08:10,1,55.78,1.47,0,cluster_0
2026-06-13T00:10:00,1,-52.49,-8.71,2,cluster_2
2026-06-13T00:11:42,2,-51.79,26.8,0,cluster_0
2026-06-13T00:12:46,2,60.57,25.54,0,cluster_0
2026-06-13T00:12:50,1,55.48,9.17,0,cluster_0
2026-06-13T00:15:48,2,52.28,43.32,0,cluster_0
2026-06-13T00:20:25,2,-50.2,-21.96,2,cluster_2
2026-06-13T00:21:51,2,50.05,19.12,0,cluster_0
2026-06-13T00:23:01,2,-53.36,-19.77,2,cluster_2
2026-06-13T00:23:31,2,52.0,24.19,0,cluster_0
2026-06-13T00:24:24,2,-62.8,-47.61,2,cluster_2
2026-06-13T00:24:34,1,-50.28,-2.5,2,cluster_2
2026-06-13T00:28:08,2,-51.16,-27.94,2,cluster_2
2026-06-13T00:31:37,1,-50.57,-10.69,2,cluster_2
2026-06-13T00:33:19,2,-51.38,-32.8,2,cluster_2
2026-06-13T00:33:22,1,-55.27,-16.11,2,cluster_2
2026-06-13T00:33:25,1,-55.01,176.7,7,cluster_7
2026-06-13T00:33:32,2,-53.58,4.45,2,cluster_2
2026-06-13T00:34:46,2,-73.31,-43.14,2,cluster_2
2026-06-13T00:41:29,2,91.82,72.22,0,cluster_0
2026-06-13T00:41:34,1,59.91,-157.1,6,cluster_6
2026-06-13T00:43:31,1,53.24,-3.73,2,cluster_2
2026-06-13T00:47:29,2,50.49,-26.92,2,cluster_2
2026-06-13T00:47:50,2,53.28,38.52,0,cluster_0
2026-06-13T00:47:53,2,-60.29,-34.49,2,cluster_2
2026-06-13T00:56:04,2,62.26,28.21,0,cluster_0
2026-06-13T00:56:48,2,-56.15,-23.68,2,cluster_2
2026-06-13T00:56:51,1,-57.04,-17.79,2,cluster_2
2026-06-13T00:56:54,1,-55.62,143.55,7,cluster_7
2026-06-13T00:57:02,2,-59.07,-17.21,2,cluster_2
2026-06-13T00:57:14,2,53.22,21.78,0,cluster_0
2026-06-13T00:57:18,2,-55.92,-25.02,2,cluster_2
2026-06-13T00:58:06,1,-54.86,-86.1,6,cluster_6
2026-06-13T01:10:40,1,63.18,61.7,0,cluster_0
2026-06-13T01:10:44,2,84.42,82.43,0,cluster_0
2026-06-13T01:10:51,1,50.71,-121.55,6,cluster_6
2026-06-13T01:12:17,2,55.51,-28.98,2,cluster_2
2026-06-13T01:12:20,2,-54.36,-17.43,2,cluster_2
